"Date","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE","ltp ","Close","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"02-Jul-2025","EQ","821.00","824.05","809.00","820.30","812.70","812.90","814.81","899.00","680.00","66,61,200","5,42,75,83,829.55","1,21,545"
"01-Jul-2025","EQ","820.00","824.90","813.25","820.35","820.20","820.30","819.76","899.00","680.00","1,14,56,405","9,39,14,84,331.05","1,57,197"
"30-Jun-2025","EQ","809.00","821.00","807.05","805.40","819.85","820.35","816.64","899.00","680.00","1,96,52,607","16,04,91,37,157.55","2,49,562"
"27-Jun-2025","EQ","805.00","809.45","802.65","797.05","804.55","805.40","805.86","899.00","680.00","1,93,75,990","15,61,42,54,535.75","2,62,127"
"26-Jun-2025","EQ","802.00","803.35","791.40","800.05","796.05","797.05","795.08","899.00","680.00","2,47,04,402","19,64,19,48,457.00","2,08,543"
"25-Jun-2025","EQ","799.50","803.80","796.10","795.40","800.00","800.05","799.91","899.00","680.00","65,28,324","5,22,20,95,310.00","1,31,096"
"24-Jun-2025","EQ","799.00","806.65","793.65","790.20","795.75","795.40","799.60","899.00","680.00","1,14,02,190","9,11,71,65,780.85","1,84,002"
"23-Jun-2025","EQ","790.00","794.95","788.50","796.15","790.00","790.20","791.21","899.00","680.00","55,49,253","4,39,06,04,870.65","1,31,841"
"20-Jun-2025","EQ","787.50","799.45","786.10","785.10","795.25","796.15","794.39","899.00","680.00","1,13,67,669","9,03,03,30,594.45","1,69,215"
"19-Jun-2025","EQ","792.35","793.25","781.70","791.90","782.60","785.10","786.26","899.00","680.00","1,18,24,333","9,29,70,45,726.70","2,89,212"
"18-Jun-2025","EQ","792.50","795.50","788.35","792.30","790.40","791.90","791.48","899.00","680.00","57,10,169","4,51,95,00,759.90","1,36,624"
"17-Jun-2025","EQ","794.00","798.85","790.55","792.50","792.05","792.30","794.06","899.00","680.00","77,53,156","6,15,64,66,697.60","1,15,931"
"16-Jun-2025","EQ","792.50","795.40","786.15","792.35","793.00","792.50","791.28","899.00","680.00","80,85,001","6,39,74,93,172.15","1,57,361"
"13-Jun-2025","EQ","786.25","796.30","786.25","805.95","793.30","792.35","792.35","899.00","680.00","1,13,77,117","9,01,46,34,064.30","1,96,572"
"12-Jun-2025","EQ","816.00","816.50","801.20","815.05","804.00","805.95","809.23","899.00","680.00","1,34,48,521","10,88,29,09,973.85","1,54,034"
"11-Jun-2025","EQ","817.00","820.60","813.05","817.05","814.40","815.05","817.21","899.00","680.00","71,97,825","5,88,21,09,303.90","1,09,100"
"10-Jun-2025","EQ","821.00","822.05","814.60","820.05","817.00","817.05","818.07","899.00","680.00","65,60,513","5,36,69,31,400.75","1,73,698"
"09-Jun-2025","EQ","817.40","824.50","815.70","813.05","820.00","820.05","820.86","899.00","680.00","1,27,93,040","10,50,13,57,386.30","1,95,288"
"06-Jun-2025","EQ","806.65","816.45","803.10","806.00","812.65","813.05","811.87","912.00","680.00","1,71,63,935","13,93,49,18,691.45","2,02,699"
"05-Jun-2025","EQ","808.70","811.70","802.85","806.50","806.80","806.00","806.79","912.00","680.00","1,35,95,507","10,96,86,53,855.65","1,76,672"
"04-Jun-2025","EQ","817.00","817.00","805.25","809.80","805.50","806.50","808.79","912.00","680.00","96,07,927","7,77,08,21,872.90","1,36,010"
"03-Jun-2025","EQ","816.20","818.40","805.15","813.65","808.20","809.80","811.05","912.00","680.00","1,42,47,597","11,55,54,79,376.75","1,75,051"
"02-Jun-2025","EQ","812.85","822.55","809.20","812.30","813.50","813.65","814.73","912.00","680.00","2,68,91,575","21,90,93,10,086.45","2,18,771"
"30-May-2025","EQ","798.00","814.50","792.60","797.35","814.00","812.30","807.33","912.00","680.00","2,20,37,314","17,79,12,79,933.65","2,17,715"
"29-May-2025","EQ","799.00","800.40","791.35","796.55","798.10","797.35","794.95","912.00","680.00","1,40,34,127","11,15,63,61,147.65","2,81,565"
"28-May-2025","EQ","794.50","798.90","792.65","793.70","796.00","796.55","796.29","912.00","680.00","68,73,519","5,47,33,17,160.35","1,13,841"
"27-May-2025","EQ","794.40","801.35","790.05","794.40","794.25","793.70","795.55","912.00","680.00","1,19,95,043","9,54,26,79,873.15","1,78,381"
"26-May-2025","EQ","792.00","797.55","789.20","790.50","794.15","794.40","794.09","912.00","680.00","49,65,466","3,94,30,15,064.15","98,636"
"23-May-2025","EQ","787.90","794.95","786.20","785.25","790.25","790.50","790.74","912.00","680.00","55,34,158","4,37,60,97,515.60","1,06,313"
"22-May-2025","EQ","788.00","788.20","780.30","787.10","785.80","785.25","784.47","912.00","680.00","73,55,826","5,77,04,52,205.00","1,60,443"
"21-May-2025","EQ","787.00","791.00","779.10","785.65","787.20","787.10","786.00","912.00","680.00","82,06,040","6,44,99,39,895.55","1,30,051"
"20-May-2025","EQ","798.15","799.40","783.80","795.00","786.70","785.65","788.84","912.00","680.00","1,13,24,667","8,93,33,54,461.85","1,69,563"
"19-May-2025","EQ","792.10","801.40","792.10","792.10","794.45","795.00","796.74","912.00","680.00","1,06,66,184","8,49,81,49,477.50","1,94,011"
"16-May-2025","EQ","804.00","804.00","791.00","807.75","792.50","792.10","794.09","912.00","680.00","1,47,33,924","11,70,00,04,865.75","2,41,785"
"15-May-2025","EQ","804.45","809.45","794.50","800.70","808.00","807.75","802.04","912.00","680.00","1,70,58,854","13,68,19,51,074.05","2,00,305"
"14-May-2025","EQ","805.75","807.50","796.30","801.75","802.40","800.70","801.49","912.00","680.00","92,81,719","7,43,91,87,440.95","1,46,698"
"13-May-2025","EQ","798.60","807.65","797.20","801.65","801.95","801.75","802.32","912.00","680.00","1,39,09,596","11,15,99,32,476.10","2,01,551"
"12-May-2025","EQ","799.00","803.90","793.00","779.25","800.95","801.65","799.87","912.00","680.00","1,50,96,824","12,07,54,21,793.80","1,73,252"
"09-May-2025","EQ","756.50","781.70","755.50","769.00","780.50","779.25","772.28","912.00","680.00","1,35,78,216","10,48,62,27,680.40","2,46,098"
"08-May-2025","EQ","779.00","786.50","764.00","776.10","765.45","769.00","775.80","912.00","680.00","1,44,91,673","11,24,25,92,363.70","2,02,239"
"07-May-2025","EQ","765.30","782.40","764.55","774.10","777.80","776.10","775.68","912.00","680.00","1,55,86,266","12,08,99,45,664.90","2,54,691"
"06-May-2025","EQ","793.95","799.15","771.10","790.00","772.80","774.10","777.79","912.00","680.00","1,88,69,468","14,67,64,63,740.85","3,44,651"
"05-May-2025","EQ","782.00","799.00","782.00","800.00","790.60","790.00","789.65","912.00","680.00","2,39,86,447","18,94,09,19,612.00","4,22,162"
"02-May-2025","EQ","790.35","803.40","789.00","788.65","799.80","800.00","795.71","912.00","680.00","1,71,99,386","13,68,57,36,797.75","2,81,692"
"30-Apr-2025","EQ","811.50","811.50","784.50","812.55","787.60","788.65","791.14","912.00","680.00","2,56,35,764","20,28,15,71,431.10","4,76,377"
"29-Apr-2025","EQ","820.00","829.00","809.00","817.35","810.75","812.55","819.00","912.00","680.00","1,12,83,059","9,24,08,43,611.60","2,31,689"
"28-Apr-2025","EQ","798.65","822.80","797.40","798.65","816.55","817.35","814.04","912.00","680.00","1,13,17,611","9,21,29,82,723.40","1,99,250"
"25-Apr-2025","EQ","815.00","819.00","787.00","813.40","797.40","798.65","799.45","912.00","680.00","1,31,31,038","10,49,76,10,552.70","2,23,526"
"24-Apr-2025","EQ","812.75","819.00","811.15","813.45","812.00","813.40","814.85","912.00","680.00","1,27,13,521","10,35,96,38,546.25","1,41,306"
"23-Apr-2025","EQ","826.00","831.00","810.10","822.40","813.50","813.45","817.36","912.00","680.00","1,21,04,382","9,89,36,05,141.30","1,74,170"
"22-Apr-2025","EQ","821.15","835.50","814.00","816.70","821.30","822.40","827.32","912.00","680.00","2,51,17,557","20,78,03,49,179.95","3,23,370"
"21-Apr-2025","EQ","803.00","824.35","801.40","797.45","817.20","816.70","817.02","912.00","680.00","1,63,98,507","13,39,79,75,541.00","3,59,684"
"17-Apr-2025","EQ","772.00","801.00","767.15","771.75","793.85","797.45","787.54","912.00","680.00","2,70,34,818","21,29,09,93,764.10","3,35,841"
"16-Apr-2025","EQ","763.50","774.75","760.50","763.50","772.15","771.75","769.27","912.00","680.00","1,25,36,694","9,64,41,13,410.45","2,04,698"
"15-Apr-2025","EQ","770.00","770.70","757.10","753.85","764.50","763.50","765.37","912.00","680.00","78,59,090","6,01,51,34,839.80","1,67,851"
"11-Apr-2025","EQ","759.00","759.70","746.00","742.20","753.85","753.85","752.58","912.00","680.00","93,60,327","7,04,44,29,057.55","2,00,062"
"09-Apr-2025","EQ","767.00","767.95","741.00","768.60","742.45","742.20","751.33","912.00","680.00","1,13,19,387","8,50,46,47,288.25","2,08,433"
"08-Apr-2025","EQ","760.00","774.00","758.15","746.90","770.00","768.60","767.45","912.00","680.00","1,29,11,288","9,90,87,28,355.80","2,12,013"
"07-Apr-2025","EQ","730.00","753.70","730.00","767.45","749.00","746.90","742.21","912.00","680.00","1,49,23,235","11,07,61,77,328.65","2,91,536"
"04-Apr-2025","EQ","779.10","782.90","765.00","779.20","769.00","767.45","773.82","912.00","680.00","82,31,194","6,36,94,55,086.45","1,47,204"
"03-Apr-2025","EQ","770.00","784.70","769.95","775.95","779.90","779.20","778.44","912.00","680.00","79,56,680","6,19,38,05,584.15","1,40,239"
"02-Apr-2025","EQ","772.30","777.00","764.30","771.70","776.60","775.95","772.51","912.00","680.00","54,58,436","4,21,67,03,463.55","1,19,114"
"01-Apr-2025","EQ","766.80","782.75","763.20","771.50","771.25","771.70","772.17","912.00","680.00","70,11,125","5,41,37,77,287.45","2,14,639"
"28-Mar-2025","EQ","772.10","778.60","767.00","772.30","771.20","771.50","773.30","912.00","680.00","76,28,185","5,89,88,86,414.55","1,19,920"
"27-Mar-2025","EQ","763.80","775.80","760.50","764.00","772.05","772.30","770.57","912.00","680.00","1,56,48,616","12,05,83,72,899.40","1,75,954"
"26-Mar-2025","EQ","772.00","776.05","761.45","772.85","762.70","764.00","767.90","912.00","680.00","77,11,852","5,92,19,02,187.95","1,95,361"
"25-Mar-2025","EQ","783.90","786.00","769.20","780.80","770.35","772.85","777.02","912.00","680.00","1,51,90,143","11,80,30,03,386.50","2,27,394"
"24-Mar-2025","EQ","758.00","782.95","755.10","753.20","781.00","780.80","772.33","912.00","680.00","1,20,95,064","9,34,13,33,502.05","2,15,047"
"21-Mar-2025","EQ","749.95","755.60","747.00","749.55","754.50","753.20","752.25","912.00","680.00","95,77,327","7,20,45,91,918.55","1,51,097"
"20-Mar-2025","EQ","748.00","752.70","744.20","745.10","748.50","749.55","748.29","912.00","680.00","69,63,197","5,21,05,23,085.70","2,30,012"
"19-Mar-2025","EQ","739.60","749.30","739.10","736.70","745.05","745.10","745.26","912.00","680.00","76,04,850","5,66,75,68,731.10","1,43,607"
"18-Mar-2025","EQ","726.60","738.45","722.60","723.15","737.65","736.70","731.34","912.00","680.00","80,87,710","5,91,48,29,898.90","1,64,100"
"17-Mar-2025","EQ","728.90","731.25","722.30","727.85","723.30","723.15","724.77","912.00","680.00","51,49,565","3,73,22,35,269.50","1,00,779"
"13-Mar-2025","EQ","725.90","731.45","724.50","723.05","728.00","727.85","728.41","912.00","680.00","59,08,337","4,30,36,76,476.60","1,54,692"
"12-Mar-2025","EQ","730.60","737.00","719.05","729.85","722.75","723.05","726.43","912.00","680.00","55,47,762","4,03,00,71,050.60","1,09,147"
"11-Mar-2025","EQ","724.90","734.05","722.70","728.90","729.90","729.85","729.33","912.00","680.00","55,38,789","4,03,96,29,878.35","1,06,128"
"10-Mar-2025","EQ","732.75","738.50","726.60","732.75","727.70","728.90","732.30","912.00","680.00","74,00,109","5,41,91,25,663.50","1,40,264"
"07-Mar-2025","EQ","732.05","734.85","728.00","732.05","731.95","732.75","731.74","912.00","680.00","72,46,729","5,30,27,55,367.95","1,69,004"
"06-Mar-2025","EQ","736.00","736.75","727.00","730.35","730.25","732.05","731.45","912.00","680.00","1,09,28,847","7,99,38,92,337.10","2,11,006"
"05-Mar-2025","EQ","717.55","731.30","717.00","716.05","730.00","730.35","725.61","912.00","680.00","1,04,09,805","7,55,34,94,263.10","1,89,027"
"04-Mar-2025","EQ","693.00","718.45","692.10","695.30","716.40","716.05","712.88","912.00","680.00","1,43,86,214","10,25,56,88,811.35","2,20,118"
"03-Mar-2025","EQ","690.15","697.40","680.00","688.80","696.15","695.30","689.59","912.00","680.00","1,05,98,479","7,30,85,57,453.60","1,87,766"
"28-Feb-2025","EQ","700.90","701.35","682.60","703.90","689.80","688.80","690.06","912.00","682.60","1,57,80,609","10,88,95,17,995.15","2,52,397"
"27-Feb-2025","EQ","716.00","717.70","701.10","710.90","702.30","703.90","707.28","912.00","701.10","1,20,33,139","8,51,07,89,065.15","2,05,060"
"25-Feb-2025","EQ","718.95","718.95","710.00","716.40","710.05","710.90","713.58","912.00","710.00","85,99,635","6,13,65,27,160.15","1,85,705"
"24-Feb-2025","EQ","710.50","719.75","710.50","722.00","716.20","716.40","715.85","912.00","710.50","69,12,148","4,94,80,71,432.70","1,93,311"
"21-Feb-2025","EQ","727.30","731.70","720.00","729.70","720.35","722.00","724.72","912.00","711.55","65,71,602","4,76,25,73,887.35","1,73,223"
"20-Feb-2025","EQ","724.90","731.50","723.35","727.30","728.85","729.70","729.14","912.00","711.55","74,23,268","5,41,25,95,518.05","1,49,827"
"19-Feb-2025","EQ","722.05","734.85","722.05","725.80","726.00","727.30","728.86","912.00","711.55","67,66,606","4,93,18,83,943.60","1,41,913"
"18-Feb-2025","EQ","727.70","728.25","717.35","727.70","725.50","725.80","723.76","912.00","711.55","85,62,003","6,19,68,17,709.85","1,96,786"
"17-Feb-2025","EQ","719.05","728.75","711.55","722.15","727.90","727.70","721.67","912.00","711.55","90,93,600","6,56,25,43,848.90","2,19,084"
"14-Feb-2025","EQ","730.95","732.90","716.20","727.65","720.80","722.15","724.57","912.00","702.15","1,04,17,539","7,54,82,47,748.35","2,21,611"
"13-Feb-2025","EQ","734.40","737.50","726.15","733.15","726.80","727.65","731.83","912.00","702.15","1,23,70,571","9,05,31,89,302.10","2,13,728"
"12-Feb-2025","EQ","733.15","738.70","717.15","731.10","732.95","733.15","729.15","912.00","702.15","1,26,97,743","9,25,85,58,059.35","2,42,862"
"11-Feb-2025","EQ","737.45","740.15","726.55","736.80","731.00","731.10","731.28","912.00","702.15","1,30,17,060","9,51,91,45,846.95","2,36,472"
"10-Feb-2025","EQ","740.00","743.90","733.40","737.20","736.50","736.80","737.43","912.00","702.15","1,26,67,049","9,34,10,09,055.85","2,70,972"
"07-Feb-2025","EQ","759.80","759.90","731.75","752.25","736.40","737.20","740.52","912.00","637.70","3,72,40,692","27,57,74,11,008.65","5,78,986"
"06-Feb-2025","EQ","769.00","770.85","750.05","766.05","753.95","752.25","758.86","912.00","637.70","3,27,45,391","24,84,93,00,016.65","4,39,301"
"05-Feb-2025","EQ","780.00","782.00","765.00","779.20","765.50","766.05","771.76","912.00","637.70","1,34,19,162","10,35,63,28,683.05","2,83,249"
"04-Feb-2025","EQ","767.00","781.25","765.65","760.95","778.50","779.20","776.12","912.00","637.70","1,20,20,807","9,32,95,36,078.75","2,37,155"
"03-Feb-2025","EQ","762.80","762.80","753.15","766.00","761.05","760.95","758.76","912.00","637.70","78,62,190","5,96,54,88,760.55","1,82,478"
"01-Feb-2025","EQ","774.80","778.75","752.15","772.90","766.40","766.00","765.95","912.00","615.60","93,63,077","7,17,16,56,657.15","1,46,411"
"31-Jan-2025","EQ","764.90","777.55","759.50","762.60","773.10","772.90","770.25","912.00","615.60","1,00,83,763","7,76,69,79,527.60","2,13,867"
"30-Jan-2025","EQ","758.55","765.00","754.75","758.45","764.50","762.60","760.64","912.00","615.60","1,10,85,824","8,43,23,70,364.65","2,36,993"
"29-Jan-2025","EQ","753.00","760.80","749.80","752.40","758.50","758.45","757.35","912.00","615.60","92,51,973","7,00,69,56,312.60","2,67,695"
"28-Jan-2025","EQ","757.00","759.75","745.40","749.20","752.15","752.40","752.61","912.00","615.60","1,41,40,860","10,64,26,22,577.40","2,82,284"
"27-Jan-2025","EQ","740.00","755.35","735.90","744.15","747.50","749.20","748.97","912.00","615.60","1,14,33,353","8,56,32,57,255.50","2,27,844"
"24-Jan-2025","EQ","749.90","753.70","739.00","745.90","744.50","744.15","746.32","912.00","600.65","1,05,79,213","7,89,54,35,197.00","1,74,627"
"23-Jan-2025","EQ","750.00","755.65","743.10","753.45","746.25","745.90","748.15","912.00","600.65","1,09,86,405","8,21,94,65,974.00","2,20,737"
"22-Jan-2025","EQ","762.00","763.00","738.00","759.05","753.45","753.45","749.23","912.00","600.65","99,08,339","7,42,35,85,184.00","2,33,659"
"21-Jan-2025","EQ","784.80","784.90","756.05","779.25","759.80","759.05","765.52","912.00","600.65","1,37,51,780","10,52,73,21,816.95","2,78,817"
"20-Jan-2025","EQ","769.00","785.00","767.85","764.10","778.50","779.25","778.03","912.00","600.65","91,98,929","7,15,70,00,810.05","2,11,086"
"17-Jan-2025","EQ","766.30","767.95","759.40","766.30","763.80","764.10","763.55","912.00","600.65","57,66,573","4,40,30,52,207.15","1,47,029"
"16-Jan-2025","EQ","760.40","776.70","760.40","753.70","767.00","766.30","768.15","912.00","600.65","1,18,16,079","9,07,65,38,069.20","2,04,032"
"15-Jan-2025","EQ","753.15","758.90","750.00","748.15","754.95","753.70","754.48","912.00","600.65","77,92,299","5,87,91,31,387.45","2,25,171"
"14-Jan-2025","EQ","732.95","757.00","732.95","729.50","750.50","748.15","748.73","912.00","600.65","1,19,60,975","8,95,55,85,470.30","2,42,233"
"13-Jan-2025","EQ","741.50","743.95","722.50","743.25","728.95","729.50","733.81","912.00","600.65","1,04,14,733","7,64,24,74,249.65","2,54,856"
"10-Jan-2025","EQ","760.35","763.40","742.05","760.45","744.80","743.25","748.01","912.00","600.65","1,17,79,296","8,81,10,43,804.50","2,75,478"
"09-Jan-2025","EQ","771.15","771.35","726.25","771.15","762.00","760.45","760.13","912.00","600.65","1,53,51,029","11,66,87,46,480.15","2,58,299"
"08-Jan-2025","EQ","780.90","783.95","760.10","778.75","771.35","771.15","767.67","912.00","600.65","1,56,41,490","12,00,74,86,384.75","2,77,739"
"07-Jan-2025","EQ","779.85","783.85","774.85","776.40","778.40","778.75","778.73","912.00","600.65","96,69,152","7,52,96,20,598.70","1,88,005"
"06-Jan-2025","EQ","797.40","797.60","773.15","793.40","778.40","776.40","781.47","912.00","600.65","1,14,19,367","8,92,38,76,463.45","2,89,818"
"03-Jan-2025","EQ","801.20","809.50","792.15","801.20","793.30","793.40","798.97","912.00","600.65","1,33,36,514","10,65,54,90,014.65","2,08,457"
"02-Jan-2025","EQ","795.00","802.40","787.00","793.20","802.25","801.20","795.88","912.00","600.65","1,13,98,319","9,07,17,09,128.05","2,06,144"
